Baking temperature (°C),Baking time (hours),Resistive switching film,Bottom electrode material,Top electrode material,SET Voltage,Set_voltage_kde
90.0,8.0,1,0,2,0.0,0.05209684885659277
90.0,8.0,1,0,2,0.01,0.05209684885659277
90.0,8.0,1,0,2,0.02,0.05209684885659277
90.0,8.0,1,0,2,0.03,0.05209684885659277
90.0,8.0,1,0,2,0.04,0.05209684885659277
90.0,8.0,1,0,2,0.05,0.05209684885659277
90.0,8.0,1,0,2,0.06,0.05209684885659277
90.0,8.0,1,0,2,0.07,0.05209684885659277
90.0,8.0,1,0,2,0.08,0.05209684885659277
90.0,8.0,1,0,2,0.09,0.05209684885659277
90.0,8.0,1,0,2,0.1,0.05209684885659277
90.0,8.0,1,0,2,0.11,0.05209684885659277
90.0,8.0,1,0,2,0.12,0.05209684885659277
90.0,8.0,1,0,2,0.13,0.05210657898832826
90.0,8.0,1,0,2,0.14,0.05210657898832826
90.0,8.0,1,0,2,0.15,0.05214788624818969
90.0,8.0,1,0,2,0.16,0.05217770783232842
90.0,8.0,1,0,2,0.17,0.052193210100749156
90.0,8.0,1,0,2,0.18,0.052193210100749156
90.0,8.0,1,0,2,0.19,0.052193210100749156
90.0,8.0,1,0,2,0.2,0.05223605464694226
90.0,8.0,1,0,2,0.21,0.05223605464694226
90.0,8.0,1,0,2,0.22,0.052308410422227045
90.0,8.0,1,0,2,0.23,0.052382574868867125
90.0,8.0,1,0,2,0.24,0.05241631475869471
90.0,8.0,1,0,2,0.25,0.05251014517279245
90.0,8.0,1,0,2,0.26,0.05261023936063993
90.0,8.0,1,0,2,0.27,0.05269206454315914
90.0,8.0,1,0,2,0.28,0.05269474941578024
90.0,8.0,1,0,2,0.29,0.05283643497101623
90.0,8.0,1,0,2,0.3,0.052954964151063634
90.0,8.0,1,0,2,0.31,0.05301506703622982
90.0,8.0,1,0,2,0.32,0.05319718763620737
90.0,8.0,1,0,2,0.33,0.05338902185691575
90.0,8.0,1,0,2,0.34,0.05348647515851207
90.0,8.0,1,0,2,0.35,0.053661599156673484
90.0,8.0,1,0,2,0.36,0.053823442992900754
90.0,8.0,1,0,2,0.37,0.05393041218318209
90.0,8.0,1,0,2,0.38,0.053993815135891673
90.0,8.0,1,0,2,0.39,0.054030226140153334
90.0,8.0,1,0,2,0.4,0.05418677082602163
90.0,8.0,1,0,2,0.41,0.05418677082602163
90.0,8.0,1,0,2,0.42,0.054288623918208545
90.0,8.0,1,0,2,0.43,0.05429043891009282
90.0,8.0,1,0,2,0.44,0.05431336089729703
90.0,8.0,1,0,2,0.45,0.05433386488075221
90.0,8.0,1,0,2,0.46,0.05435741707146193
90.0,8.0,1,0,2,0.47,0.05436867154509106
90.0,8.0,1,0,2,0.48,0.05436867154509106
90.0,8.0,1,0,2,0.49,0.05438644231585894
90.0,8.0,1,0,2,0.5,0.05438644231585894
90.0,8.0,1,0,2,0.51,0.05443460860274705
90.0,8.0,1,0,2,0.52,0.05461720260685059
90.0,8.0,1,0,2,0.53,0.05476198035762412
90.0,8.0,1,0,2,0.54,0.05491403852970582
